intent,user_query,ideal_response,notes,document
eligibility_and_qualifications,Am I eligible for health insurance through my employer?,"Eligibility varies by employment status and coverage category. Based on SECTION_I_EMPLOYEE_HEALTH_BENEFITS, confirm your employee class (e.g., full-time/part-time, title/union where applicable) and any dependent details, and I’ll outline whether you qualify and the next steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
eligibility_and_qualifications,Do I qualify for coverage if I work part-time?,"Eligibility varies by employment status and coverage category. Based on SECTION_I_EMPLOYEE_HEALTH_BENEFITS, confirm your employee class (e.g., full-time/part-time, title/union where applicable) and any dependent details, and I’ll outline whether you qualify and the next steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
eligibility_and_qualifications,Can I add my spouse or partner to my plan?,"Eligibility varies by employment status and coverage category. Based on SECTION_I_EMPLOYEE_HEALTH_BENEFITS, confirm your employee class (e.g., full-time/part-time, title/union where applicable) and any dependent details, and I’ll outline whether you qualify and the next steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
eligibility_and_qualifications,Are children over 18 eligible?,"Eligibility varies by employment status and coverage category. Based on SECTION_I_EMPLOYEE_HEALTH_BENEFITS, confirm your employee class (e.g., full-time/part-time, title/union where applicable) and any dependent details, and I’ll outline whether you qualify and the next steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
eligibility_and_qualifications,Can I enroll if I recently changed jobs?,"Eligibility varies by employment status and coverage category. Based on SECTION_I_EMPLOYEE_HEALTH_BENEFITS, confirm your employee class (e.g., full-time/part-time, title/union where applicable) and any dependent details, and I’ll outline whether you qualify and the next steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
enrollment_and_required_documents,How do I enroll in my employer’s health plan?,"Enrollment requirements depend on your eligibility and the enrollment window. Per SECTION_I_EMPLOYEE_HEALTH_BENEFITS, share whether this is initial enrollment, open enrollment, or a qualifying life event, and I’ll list the exact documents and submission steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
enrollment_and_required_documents,What documents do I need to add my spouse?,"Enrollment requirements depend on your eligibility and the enrollment window. Per SECTION_I_EMPLOYEE_HEALTH_BENEFITS, share whether this is initial enrollment, open enrollment, or a qualifying life event, and I’ll list the exact documents and submission steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
enrollment_and_required_documents,When is the deadline to submit my enrollment application?,"Enrollment requirements depend on your eligibility and the enrollment window. Per SECTION_I_EMPLOYEE_HEALTH_BENEFITS, share whether this is initial enrollment, open enrollment, or a qualifying life event, and I’ll list the exact documents and submission steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
enrollment_and_required_documents,I missed the enrollment window—what are my options?,"Enrollment requirements depend on your eligibility and the enrollment window. Per SECTION_I_EMPLOYEE_HEALTH_BENEFITS, share whether this is initial enrollment, open enrollment, or a qualifying life event, and I’ll list the exact documents and submission steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
enrollment_and_required_documents,How do I submit proof for dependents?,"Enrollment requirements depend on your eligibility and the enrollment window. Per SECTION_I_EMPLOYEE_HEALTH_BENEFITS, share whether this is initial enrollment, open enrollment, or a qualifying life event, and I’ll list the exact documents and submission steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
plan_options_and_comparison,What health plans are available to me?,"Plan choices differ by employee group and enrollment status. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, I can summarize available plan types and compare trade-offs (premium vs. network vs. cost-sharing). Tell me what matters most (lowest premium, widest network, low copays, etc.).","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
plan_options_and_comparison,"What’s the difference between HMO, PPO, and EPO?","Plan choices differ by employee group and enrollment status. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, I can summarize available plan types and compare trade-offs (premium vs. network vs. cost-sharing). Tell me what matters most (lowest premium, widest network, low copays, etc.).","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
plan_options_and_comparison,Which plans have the lowest copays?,"Plan choices differ by employee group and enrollment status. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, I can summarize available plan types and compare trade-offs (premium vs. network vs. cost-sharing). Tell me what matters most (lowest premium, widest network, low copays, etc.).","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
plan_options_and_comparison,Which plan covers out-of-network doctors?,"Plan choices differ by employee group and enrollment status. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, I can summarize available plan types and compare trade-offs (premium vs. network vs. cost-sharing). Tell me what matters most (lowest premium, widest network, low copays, etc.).","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
plan_options_and_comparison,Does any plan offer nationwide coverage?,"Plan choices differ by employee group and enrollment status. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, I can summarize available plan types and compare trade-offs (premium vs. network vs. cost-sharing). Tell me what matters most (lowest premium, widest network, low copays, etc.).","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
coverage_and_benefits_overview,What does my insurance cover for a specialist visit?,"Coverage details are plan-specific and vary by benefit category. Referencing SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me the service you’re asking about (primary care, specialist, ER, mental health, etc.) and whether it’s in-network, and I’ll summarize what’s covered at a high level.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
coverage_and_benefits_overview,Is preventive care free under my plan?,"Coverage details are plan-specific and vary by benefit category. Referencing SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me the service you’re asking about (primary care, specialist, ER, mental health, etc.) and whether it’s in-network, and I’ll summarize what’s covered at a high level.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
coverage_and_benefits_overview,Are mental health services covered?,"Coverage details are plan-specific and vary by benefit category. Referencing SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me the service you’re asking about (primary care, specialist, ER, mental health, etc.) and whether it’s in-network, and I’ll summarize what’s covered at a high level.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
coverage_and_benefits_overview,Does my plan include dental or vision benefits?,"Coverage details are plan-specific and vary by benefit category. Referencing SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me the service you’re asking about (primary care, specialist, ER, mental health, etc.) and whether it’s in-network, and I’ll summarize what’s covered at a high level.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
coverage_and_benefits_overview,Is urgent care covered differently than ER visits?,"Coverage details are plan-specific and vary by benefit category. Referencing SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me the service you’re asking about (primary care, specialist, ER, mental health, etc.) and whether it’s in-network, and I’ll summarize what’s covered at a high level.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
coverage_and_benefits_overview,Are lab tests and imaging covered?,"Coverage details are plan-specific and vary by benefit category. Referencing SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me the service you’re asking about (primary care, specialist, ER, mental health, etc.) and whether it’s in-network, and I’ll summarize what’s covered at a high level.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
cost_sharing_copays_deductibles_oop_max,What is my deductible for the year?,"Copays, deductibles, and out-of-pocket maximums vary by plan and service type. Per SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, share your plan name (or the options you’re considering) and the service (office visit, imaging, ER, etc.) so I can explain the applicable cost-sharing conceptually and where to verify exact amounts.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
cost_sharing_copays_deductibles_oop_max,How much is the copay for primary care visits?,"Copays, deductibles, and out-of-pocket maximums vary by plan and service type. Per SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, share your plan name (or the options you’re considering) and the service (office visit, imaging, ER, etc.) so I can explain the applicable cost-sharing conceptually and where to verify exact amounts.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
cost_sharing_copays_deductibles_oop_max,Do I have coinsurance for hospital stays?,"Copays, deductibles, and out-of-pocket maximums vary by plan and service type. Per SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, share your plan name (or the options you’re considering) and the service (office visit, imaging, ER, etc.) so I can explain the applicable cost-sharing conceptually and where to verify exact amounts.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
cost_sharing_copays_deductibles_oop_max,What is my out-of-pocket maximum?,"Copays, deductibles, and out-of-pocket maximums vary by plan and service type. Per SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, share your plan name (or the options you’re considering) and the service (office visit, imaging, ER, etc.) so I can explain the applicable cost-sharing conceptually and where to verify exact amounts.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
cost_sharing_copays_deductibles_oop_max,How much will I pay for an ER visit?,"Copays, deductibles, and out-of-pocket maximums vary by plan and service type. Per SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, share your plan name (or the options you’re considering) and the service (office visit, imaging, ER, etc.) so I can explain the applicable cost-sharing conceptually and where to verify exact amounts.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
provider_and_network_search,How do I find an in-network doctor?,"Network participation changes by plan and provider. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me your plan/network and the provider name or specialty + ZIP code; I’ll explain the recommended way to confirm in-network status and what to do if a provider is out-of-network.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
provider_and_network_search,Is my current doctor covered under this plan?,"Network participation changes by plan and provider. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me your plan/network and the provider name or specialty + ZIP code; I’ll explain the recommended way to confirm in-network status and what to do if a provider is out-of-network.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
provider_and_network_search,Are my medications covered by my plan’s formulary?,"Network participation changes by plan and provider. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me your plan/network and the provider name or specialty + ZIP code; I’ll explain the recommended way to confirm in-network status and what to do if a provider is out-of-network.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
provider_and_network_search,Which hospitals are in-network?,"Network participation changes by plan and provider. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me your plan/network and the provider name or specialty + ZIP code; I’ll explain the recommended way to confirm in-network status and what to do if a provider is out-of-network.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
claims_eobs_and_billing_issues,How do I check the status of a claim?,"Billing and claims issues typically require the claim date, provider, and the EOB reason/remark codes. Based on SECTION_VI_Surprise_Billing_and_Additional_Provisions, share what you’re seeing on the bill/EOB (denial reason, balance billing, duplicate charge, etc.) and I’ll outline the standard troubleshooting and escalation steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VI_Surprise_Billing_and_Additional_Provisions
claims_eobs_and_billing_issues,Why was my claim denied?,"Billing and claims issues typically require the claim date, provider, and the EOB reason/remark codes. Based on SECTION_VI_Surprise_Billing_and_Additional_Provisions, share what you’re seeing on the bill/EOB (denial reason, balance billing, duplicate charge, etc.) and I’ll outline the standard troubleshooting and escalation steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VI_Surprise_Billing_and_Additional_Provisions
claims_eobs_and_billing_issues,What is an Explanation of Benefits (EOB)?,"Billing and claims issues typically require the claim date, provider, and the EOB reason/remark codes. Based on SECTION_VI_Surprise_Billing_and_Additional_Provisions, share what you’re seeing on the bill/EOB (denial reason, balance billing, duplicate charge, etc.) and I’ll outline the standard troubleshooting and escalation steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VI_Surprise_Billing_and_Additional_Provisions
claims_eobs_and_billing_issues,How do I dispute a claim payment?,"Billing and claims issues typically require the claim date, provider, and the EOB reason/remark codes. Based on SECTION_VI_Surprise_Billing_and_Additional_Provisions, share what you’re seeing on the bill/EOB (denial reason, balance billing, duplicate charge, etc.) and I’ll outline the standard troubleshooting and escalation steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VI_Surprise_Billing_and_Additional_Provisions
claims_eobs_and_billing_issues,Why did I get a bill if I have insurance?,"Billing and claims issues typically require the claim date, provider, and the EOB reason/remark codes. Based on SECTION_VI_Surprise_Billing_and_Additional_Provisions, share what you’re seeing on the bill/EOB (denial reason, balance billing, duplicate charge, etc.) and I’ll outline the standard troubleshooting and escalation steps.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VI_Surprise_Billing_and_Additional_Provisions
life_events_and_dependent_changes,How do I add a newborn to my plan?,"Adding/removing dependents and mid-year changes depend on qualifying life events and deadlines. Per SECTION_I_EMPLOYEE_HEALTH_BENEFITS, tell me what changed (marriage, birth, loss of coverage, etc.) and the effective date, and I’ll outline eligibility impact, required proof, and timelines.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
life_events_and_dependent_changes,My child turned 26—what happens to their coverage?,"Adding/removing dependents and mid-year changes depend on qualifying life events and deadlines. Per SECTION_I_EMPLOYEE_HEALTH_BENEFITS, tell me what changed (marriage, birth, loss of coverage, etc.) and the effective date, and I’ll outline eligibility impact, required proof, and timelines.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
life_events_and_dependent_changes,How do I remove a dependent after divorce?,"Adding/removing dependents and mid-year changes depend on qualifying life events and deadlines. Per SECTION_I_EMPLOYEE_HEALTH_BENEFITS, tell me what changed (marriage, birth, loss of coverage, etc.) and the effective date, and I’ll outline eligibility impact, required proof, and timelines.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
life_events_and_dependent_changes,Can I update coverage after moving to a new state?,"Adding/removing dependents and mid-year changes depend on qualifying life events and deadlines. Per SECTION_I_EMPLOYEE_HEALTH_BENEFITS, tell me what changed (marriage, birth, loss of coverage, etc.) and the effective date, and I’ll outline eligibility impact, required proof, and timelines.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_I_EMPLOYEE_HEALTH_BENEFITS
prior_authorization_and_pre_approvals,Do I need prior authorization for surgery?,"Some services require prior authorization to be covered. Using SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary, tell me the service/procedure and whether it’s elective/urgent, and I’ll explain when pre-approval applies and what information your provider typically submits.","Ground answers in retrieved policy text; avoid plan-specific numbers unless explicitly present in the retrieved chunk; ask for employee class/plan name/dates when needed; if not supported, provide a safe redirect to HR/plan administrator.",SECTION_VII_Health_Plans_Overview_and_SBC_Details&Glossary
